True_Activity,Predicted_Activity
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,SITTING
SITTING,SITTING
SITTING,SITTING
SITTING,SITTING
SITTING,SITTING
SITTING,LAYING
SITTING,LAYING
SITTING,LAYING
SITTING,LAYING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,SITTING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
LAYING,STANDING
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,SITTING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
STANDING,SITTING
STANDING,SITTING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
STANDING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,SITTING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
SITTING,STANDING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
LAYING,LAYING
